

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 04 13:07:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   719  07CE  00F0               	movwf	??_get_keypad
   720  07CF  0870               	movf	??_get_keypad,w
   721  07D0  00F2               	movwf	get_keypad@k
   722  07D1                     l696:	
   723                           
   724                           ;keypad.c: 34:     if(PORTBbits.RB5==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =9;
   725  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   726  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   727  07D3  1E86               	btfss	6,5	;volatile
   728  07D4  2FD6               	goto	u111
   729  07D5  2FD7               	goto	u110
   730  07D6                     u111:	
   731  07D6  2FE4               	goto	l700
   732  07D7                     u110:	
   733  07D7                     l698:	
   734  07D7  301A               	movlw	26
   735  07D8  00F1               	movwf	??_get_keypad+1
   736  07D9  30F8               	movlw	248
   737  07DA  00F0               	movwf	??_get_keypad
   738  07DB                     u237:	
   739  07DB  0BF0               	decfsz	??_get_keypad,f
   740  07DC  2FDB               	goto	u237
   741  07DD  0BF1               	decfsz	??_get_keypad+1,f
   742  07DE  2FDB               	goto	u237
   743  07DF  0000               	nop
   744  07E0  3009               	movlw	9
   745  07E1  00F0               	movwf	??_get_keypad
   746  07E2  0870               	movf	??_get_keypad,w
   747  07E3  00F2               	movwf	get_keypad@k
   748  07E4                     l700:	
   749                           
   750                           ;keypad.c: 35:     if(PORTBbits.RB6==1) _delay((unsigned long)((20)*(4000000/4000.0))),k
      +                          =255;
   751  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   752  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   753  07E6  1F06               	btfss	6,6	;volatile
   754  07E7  2FE9               	goto	u121
   755  07E8  2FEA               	goto	u120
   756  07E9                     u121:	
   757  07E9  2FF7               	goto	l704
   758  07EA                     u120:	
   759  07EA                     l702:	
   760  07EA  301A               	movlw	26
   761  07EB  00F1               	movwf	??_get_keypad+1
   762  07EC  30F8               	movlw	248
   763  07ED  00F0               	movwf	??_get_keypad
   764  07EE                     u247:	
   765  07EE  0BF0               	decfsz	??_get_keypad,f
   766  07EF  2FEE               	goto	u247
   767  07F0  0BF1               	decfsz	??_get_keypad+1,f
   768  07F1  2FEE               	goto	u247
   769  07F2  0000               	nop
   770  07F3  30FF               	movlw	255
   771  07F4  00F0               	movwf	??_get_keypad
   772  07F5  0870               	movf	??_get_keypad,w
   773  07F6  00F2               	movwf	get_keypad@k
   774  07F7                     l704:	
   775                           
   776                           ;keypad.c: 36:     PORTBbits.RB2=0;
   777  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   778  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   779  07F9  1106               	bcf	6,2	;volatile
   780                           
   781                           ;keypad.c: 38:     return k;
   782  07FA  0872               	movf	get_keypad@k,w
   783  07FB                     l52:	
   784  07FB  0008               	return
   785  07FC                     __end_of_get_keypad:	
   786  007E                     btemp	set	126	;btemp
   787  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_get_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                         _get_keypad
 ---------------------------------------------------------------------------------
 (1) _get_keypad                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Oct 04 13:07:27 2019

            __CFG_CP$OFF 0000                       l52 07FB                       u10 071A  
                     u11 0719                       u20 072B                       u21 072A  
                     u30 073E                       u31 073D                       u40 0751  
                     u41 0750                       u50 0766                       u51 0765  
                     u60 0779                       u61 0778                       u70 078C  
                     u71 078B                       u80 079F                       u81 079E  
                     u90 07B1                       u91 07B0                      l700 07E4  
                    l702 07EA                      l710 06FC                      l704 07F7  
                    l712 06FF                      l650 0725                      l714 0702  
                    l660 0751                      l652 072B                      l644 0713  
                    l716 0705                      l708 06F6                      l670 0773  
                    l662 075E                      l654 0738                      l646 071A  
                    l718 0707                      l680 079F                      l672 0779  
                    l664 0761                      l656 073E                      l648 0723  
                    l690 07B1                      l682 07A8                      l674 0786  
                    l666 0762                      l658 074B                      l692 07BE  
                    l684 07A9                      l676 078C                      l668 0766  
                    l694 07C4                      l686 07AC                      l678 0799  
                    l696 07D1                      l688 07AD                      l698 07D7  
                    u100 07C4                      u101 07C3                      u110 07D7  
                    u111 07D6                      u120 07EA                      u121 07E9  
                    u207 07A3                      u217 07B5                      u137 071E  
                    u227 07C8                      u147 072F                      u237 07DB  
                    u157 0742                      u247 07EE                      u167 0755  
                    u177 076A             __CFG_CPD$OFF 0000                      u187 077D  
                    u197 0790             __CFG_FOSC$XT 0000              get_keypad@k 0072  
           __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000                     _main 06F6  
                   btemp 007E                     start 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _CMCON 009C                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0713                   ??_main 0073  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 07FC           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 06F6               _get_keypad 0713  
                __ptext1 0713     end_of_initialization 07FC                _PORTBbits 0006  
            ?_get_keypad 0070      start_initialization 07FC      __size_of_get_keypad 00E9  
              ___latbits 0002             ??_get_keypad 0070       __end_of_get_keypad 07FC  
          __size_of_main 001D               _INTCONbits 000B  
